/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_9_n500_m50.txt;23469;19221.62878000004;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_10_n500_m50.txt;28414;19703.33991000005;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_11_n500_m50.txt;25834;19587.1201800001;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_12_n500_m50.txt;29780;19360.22393000002;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_13_n500_m50.txt;37137;19366.69851999999;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_14_n500_m50.txt;50719;19458.564660000087;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_15_n500_m50.txt;38872;19422.146400000176;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_16_n500_m50.txt;29107;19680.204770000062;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_17_n500_m50.txt;65534;19331.388410000127;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_18_n500_m50.txt;31962;19461.39459999993;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_19_n500_m50.txt;52270;19477.325770000036;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_1_n500_m50.txt;40060;19485.186970000086;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_20_n500_m50.txt;28795;19604.843560000038;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_2_n500_m50.txt;41265;19701.53477000009;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_3_n500_m50.txt;32319;19547.20685000007;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_4_n500_m50.txt;43422;19596.468380000082;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_5_n500_m50.txt;34116;19602.621990000058;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_6_n500_m50.txt;44610;19421.539080000137;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_7_n500_m50.txt;60604;19534.30358000005;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_8_n500_m50.txt;44780;19487.320529999986;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_9_n500_m50.txt;24331;19221.62878000004;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_10_n500_m50.txt;29575;19703.339910000053;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_11_n500_m50.txt;27634;19587.1201800001;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_12_n500_m50.txt;30678;19360.22393000001;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_13_n500_m50.txt;38342;19366.69851999999;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_14_n500_m50.txt;53929;19458.564660000087;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_15_n500_m50.txt;41911;19422.14640000017;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_16_n500_m50.txt;30807;19680.204770000062;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_17_n500_m50.txt;71650;19331.388410000127;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_18_n500_m50.txt;34053;19461.39459999993;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_19_n500_m50.txt;56638;19477.32577000003;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_1_n500_m50.txt;42216;19485.186970000086;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_20_n500_m50.txt;29425;19604.843560000045;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_2_n500_m50.txt;43004;19701.534770000082;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_3_n500_m50.txt;32235;19547.20685000007;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_4_n500_m50.txt;43968;19596.468380000075;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_5_n500_m50.txt;33602;19602.62199000005;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_6_n500_m50.txt;45879;19421.53908000015;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_7_n500_m50.txt;64265;19534.30358000005;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_8_n500_m50.txt;45608;19487.320529999975;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_9_n500_m50.txt;25047;19221.62878000004;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_10_n500_m50.txt;29543;19703.339910000053;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_11_n500_m50.txt;26675;19587.120180000096;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_12_n500_m50.txt;30659;19360.22393000001;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_13_n500_m50.txt;38669;19366.69852000001;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_14_n500_m50.txt;53270;19458.564660000087;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_15_n500_m50.txt;40993;19422.146400000176;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_16_n500_m50.txt;29203;19680.204770000062;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_17_n500_m50.txt;69920;19331.388410000127;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_18_n500_m50.txt;33218;19461.394599999927;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_19_n500_m50.txt;54370;19477.325770000036;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_1_n500_m50.txt;41789;19485.186970000086;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_20_n500_m50.txt;29260;19604.843560000045;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_2_n500_m50.txt;41226;19701.53477000009;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_3_n500_m50.txt;32731;19547.206850000068;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_4_n500_m50.txt;45122;19596.468380000075;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_5_n500_m50.txt;33622;19602.62199000005;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_6_n500_m50.txt;43767;19421.53908000015;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_7_n500_m50.txt;65967;19534.30358000005;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_8_n500_m50.txt;47089;19487.320529999986;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_9_n500_m50.txt;25088;19221.62878000004;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_10_n500_m50.txt;30941;19703.339910000053;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_11_n500_m50.txt;26905;19587.120180000096;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_12_n500_m50.txt;31290;19360.223930000007;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_13_n500_m50.txt;37483;19366.69851999999;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_14_n500_m50.txt;52827;19458.564660000076;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_15_n500_m50.txt;40559;19422.146400000176;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_16_n500_m50.txt;30253;19680.204770000062;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_17_n500_m50.txt;69948;19331.388410000127;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_18_n500_m50.txt;33369;19461.39459999993;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_19_n500_m50.txt;54199;19477.325770000036;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_1_n500_m50.txt;41451;19485.186970000086;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_20_n500_m50.txt;29117;19604.843560000045;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_2_n500_m50.txt;42683;19701.53477000009;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_3_n500_m50.txt;32207;19547.206850000068;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_4_n500_m50.txt;42943;19596.468380000075;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_5_n500_m50.txt;33008;19602.62199000005;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_6_n500_m50.txt;44480;19421.539080000137;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_7_n500_m50.txt;63018;19534.30358000005;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_8_n500_m50.txt;45323;19487.32052999998;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_9_n500_m50.txt;24021;19221.62878000003;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_10_n500_m50.txt;30516;19703.339910000053;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_11_n500_m50.txt;26563;19587.120180000096;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_12_n500_m50.txt;31422;19360.223930000007;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_13_n500_m50.txt;38706;19366.69851999999;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_14_n500_m50.txt;53165;19458.56466000008;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_15_n500_m50.txt;41526;19422.146400000176;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_16_n500_m50.txt;29290;19680.204770000062;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_17_n500_m50.txt;67939;19331.388410000123;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_18_n500_m50.txt;31739;19461.39459999993;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_19_n500_m50.txt;51787;19477.32577000003;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_1_n500_m50.txt;40230;19485.186970000086;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_20_n500_m50.txt;28718;19604.843560000045;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_2_n500_m50.txt;40387;19701.53477000009;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_3_n500_m50.txt;32727;19547.20685000007;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_4_n500_m50.txt;43532;19596.468380000075;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_5_n500_m50.txt;32333;19602.621990000058;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_6_n500_m50.txt;43259;19421.53908000015;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_7_n500_m50.txt;61581;19534.30358000005;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_8_n500_m50.txt;43334;19487.320529999983;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_9_n500_m50.txt;23162;19221.62878000004;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_10_n500_m50.txt;28136;19703.33991000005;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_11_n500_m50.txt;26896;19587.1201800001;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_12_n500_m50.txt;31087;19360.22393000001;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_13_n500_m50.txt;37815;19366.69852000001;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_14_n500_m50.txt;52143;19458.564660000087;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_15_n500_m50.txt;40819;19422.146400000176;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_16_n500_m50.txt;29964;19680.204770000062;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_17_n500_m50.txt;71069;19331.388410000123;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_18_n500_m50.txt;32599;19461.39459999993;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_19_n500_m50.txt;54272;19477.32577000003;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_1_n500_m50.txt;40527;19485.186970000086;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_20_n500_m50.txt;27764;19604.843560000045;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_2_n500_m50.txt;42262;19701.534770000086;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_3_n500_m50.txt;31680;19547.206850000068;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_4_n500_m50.txt;41800;19596.468380000075;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_5_n500_m50.txt;32335;19602.621990000058;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_6_n500_m50.txt;43464;19421.53908000015;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_7_n500_m50.txt;61366;19534.30358000005;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_8_n500_m50.txt;45185;19487.320529999983;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_9_n500_m50.txt;24113;19221.62878000004;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_10_n500_m50.txt;29955;19703.33991000005;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_11_n500_m50.txt;26313;19587.120180000096;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_12_n500_m50.txt;32054;19360.223930000007;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_13_n500_m50.txt;36968;19366.69851999999;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_14_n500_m50.txt;52027;19458.564660000087;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_15_n500_m50.txt;40934;19422.146400000176;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_16_n500_m50.txt;29226;19680.204770000062;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_17_n500_m50.txt;69112;19331.388410000127;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_18_n500_m50.txt;31277;19461.39459999993;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_19_n500_m50.txt;51607;19477.32577000003;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_1_n500_m50.txt;40082;19485.186970000086;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_20_n500_m50.txt;27944;19604.843560000045;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_2_n500_m50.txt;39165;19701.53477000009;
/home/usuario/Downloads/mdplib_2010/GKD_c/GKD-c_3_n500_m50.txt;31486;19547.20685000007;
