/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_12_n300_m120.txt;518407;35878.0;
/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_13_n400_m40.txt;72539;4651.0;
/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_14_n400_m80.txt;329331;16940.0;
/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_15_n400_m120.txt;968902;36280.0;
/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_16_n400_m160.txt;1437439;62392.0;
/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_17_n500_m50.txt;251809;7112.0;
/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_18_n500_m100.txt;1043570;26246.0;
/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_19_n500_m150.txt;2197289;56572.0;
/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_1_n100_m10.txt;917;333.0;
/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_20_n500_m200.txt;2197689;97304.0;
/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_2_n100_m20.txt;1552;1195.0;
/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_3_n100_m30.txt;2846;2457.0;
/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_4_n100_m40.txt;3610;4139.0;
/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_5_n200_m20.txt;5425;1237.0;
/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_6_n200_m40.txt;15240;4444.0;
/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_7_n200_m60.txt;36951;9418.0;
/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_8_n200_m80.txt;75455;16225.0;
/home/tiago/Repositorios/Github/mdplib_2010/SOM-b/SOM-b_9_n300_m30.txt;24870;2676.0;
